Day,t,b117,CAvariant,delta
10/29/2021,644,0.04032716347,0.0000000003519401307,0.949999994
10/30/2021,645,0.04032716293,0.0000000003237849203,0.9499999947
10/31/2021,646,0.04032716246,0.0000000002978821267,0.9499999953
11/1/2021,647,0.04032716204,0.0000000002740515565,0.9499999959
11/2/2021,648,0.04032716168,0.000000000252127432,0.9499999964
11/3/2021,649,0.04032716136,0.0000000002319572375,0.9499999968
11/4/2021,650,0.04032716108,0.0000000002134006585,0.9499999972
11/5/2021,651,0.04032716083,0.0000000001963286058,0.9499999975
11/6/2021,652,0.04032716061,0.0000000001806223173,0.9499999978
11/7/2021,653,0.04032716042,0.000000000166172532,0.9499999981
11/8/2021,654,0.04032716025,0.0000000001528787294,0.9499999983
11/9/2021,655,0.0403271601,0.000000000140648431,0.9499999985
11/10/2021,656,0.04032715997,0.0000000001293965566,0.9499999987
11/11/2021,657,0.04032715985,0.000000000119044832,0.9499999989
11/12/2021,658,0.04032715975,0.0000000001095212455,0.949999999
11/13/2021,659,0.04032715966,0.0000000001007595458,0.9499999991
11/14/2021,660,0.04032715958,0,0.9499999992
11/15/2021,661,0.04032715951,0,0.9499999993
11/16/2021,662,0.04032715945,0,0.9499999994
11/17/2021,663,0.0403271594,0,0.9499999995
11/18/2021,664,0.04032715935,0,0.9499999995
11/19/2021,665,0.04032715931,0,0.9499999996
11/20/2021,666,0.04032715927,0,0.9499999996
11/21/2021,667,0.04032715924,0,0.9499999997
11/22/2021,668,0.04032715921,0,0.9499999997
11/23/2021,669,0.04032715919,0,0.9499999998
11/24/2021,670,0.04032715917,0,0.9499999998
11/25/2021,671,0.04032715915,0,0.9499999998
11/26/2021,672,0.04032715913,0,0.9499999998
11/27/2021,673,0.04032715911,0,0.9499999999
11/28/2021,674,0.0403271591,0,0.9499999999
11/29/2021,675,0.04032715909,0,0.9499999999
11/30/2021,676,0.04032715908,0,0.9499999999
